timestamp,open,high,low,close,volume
2023-06-26 04:00:00,121.98,121.98,121.01,121.15,16760
2023-06-26 04:30:00,121.05,121.07,120.92,121.0,3138
2023-06-26 05:00:00,121.06,121.07,121.06,121.07,500
2023-06-26 05:30:00,121.13,121.25,121.13,121.2,1484
2023-06-26 06:00:00,121.06,121.17,121.05,121.05,473
2023-06-26 06:30:00,121.05,121.05,121.05,121.05,321
2023-06-26 07:00:00,121.2,121.4,121.1,121.39,7241
2023-06-26 07:30:00,121.35,121.46,121.27,121.3,12422
2023-06-26 08:00:00,121.2517,122.84,121.14,121.77,37176
2023-06-26 08:30:00,121.75,121.82,121.45,121.71,34466
2023-06-26 09:00:00,121.72,121.8,121.19,121.4,58078
2023-06-26 09:30:00,121.5,122.58,121.1933,122.465,2163269
2023-06-26 10:00:00,122.47,122.72,121.8701,121.92,1092759
2023-06-26 10:30:00,121.91,121.94,121.24,121.77,938129
2023-06-26 11:00:00,121.77,121.81,120.76,121.15,1110362
2023-06-26 11:30:00,121.14,121.31,120.68,121.14,818652
2023-06-26 12:00:00,121.14,121.15,119.78,119.81,1264394
2023-06-26 12:30:00,119.81,119.9,119.04,119.54,1171076
2023-06-26 13:00:00,119.56,119.64,119.18,119.58,640078
2023-06-26 13:30:00,119.6,119.7,119.22,119.295,558410
2023-06-26 14:00:00,119.2903,119.5,119.14,119.31,647905
2023-06-26 14:30:00,119.31,119.75,119.28,119.6395,667494
2023-06-26 15:00:00,119.64,119.905,119.521,119.57,710888
2023-06-26 15:30:00,119.57,119.615,118.99,119.1,2313355
2023-06-26 16:00:00,119.1,119.9182,119.03,119.2,3242545
2023-06-26 16:30:00,119.1799,119.1799,119.09,119.13,2115
2023-06-26 17:00:00,119.11,119.12,119.05,119.06,71483
2023-06-26 17:30:00,119.08,119.12,119.0619,119.12,1260
2023-06-26 18:00:00,119.12,119.2,119.07,119.11,2522
2023-06-26 18:30:00,119.1,119.16,119.1,119.13,2788
2023-06-26 19:00:00,119.16,119.42,118.61,118.79,14966
2023-06-26 19:30:00,118.79,118.98,118.69,118.9,3985
2023-06-27 04:00:00,118.42,118.55,118.34,118.43,3507
2023-06-27 04:30:00,118.24,118.24,118.14,118.22,5131
2023-06-27 05:00:00,118.0,118.2,117.9,118.0,8790
2023-06-27 05:30:00,117.8,118.02,117.8,118.0,1723
2023-06-27 06:00:00,118.09,118.19,117.92,118.19,3684
2023-06-27 06:30:00,118.07,118.3,118.07,118.3,935
2023-06-27 07:00:00,118.26,118.4,118.14,118.25,18479
2023-06-27 07:30:00,118.25,118.25,118.05,118.09,6293
2023-06-27 08:00:00,118.33,118.68,117.91,118.05,40201
2023-06-27 08:30:00,118.0,118.55,117.98,118.24,28193
2023-06-27 09:00:00,118.3099,118.3099,117.75,117.9,75230
2023-06-27 09:30:00,117.84,118.26,116.91,117.77,2988565
2023-06-27 10:00:00,117.76,118.28,117.12,118.03,1569432
2023-06-27 10:30:00,118.02,118.5,117.67,118.39,1122152
2023-06-27 11:00:00,118.38,118.73,117.99,118.725,966107
2023-06-27 11:30:00,118.73,118.98,118.525,118.98,931411
2023-06-27 12:00:00,118.97,119.165,118.71,118.895,732639
2023-06-27 12:30:00,118.9,119.23,118.8303,118.94,858987
2023-06-27 13:00:00,118.9468,119.14,118.77,118.871,743366
2023-06-27 13:30:00,118.88,119.49,118.85,119.49,711238
2023-06-27 14:00:00,119.485,119.66,119.29,119.365,685722
2023-06-27 14:30:00,119.36,119.895,119.33,119.615,753295
2023-06-27 15:00:00,119.62,119.85,119.55,119.765,1107488
2023-06-27 15:30:00,119.765,119.815,118.65,119.01,3917623
2023-06-27 16:00:00,119.02,119.02,118.77,118.8,2659106
2023-06-27 16:30:00,118.82,119.01,118.0,118.45,151172
2023-06-27 17:00:00,118.46,118.5,118.26,118.4177,3630
2023-06-27 17:30:00,118.45,118.47,118.3712,118.45,5888
